       ...****^^^^^^^%%%                                         %%%%^^^^^^^^*****...
  ..*****^^^^%%&&@@$$@@@@@                                    @@@@@@@@@$$@@&&%%^^^^^*****.
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                               @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@%,,********/(#/&@@@@@@@@@@@@@@@                         @@@@@@@@@@@@@@&/##//*,,*,,,,,,@@@
@@&&@&&((((((((((((((/(((((((((((                         (((((((((((((((((((((((((&@@@@@@@
@@@@@&@@@*,*,*,*****,,***,***,**,                         ,,***,,*,,,*,,,***,***%%%%@@&@@&@
@@@@@@@@*,**,,*,**,***,***,*****,                         ,,,**,,**,,,**,,*,,,,,,%@@&*/@@&@
@@@@@@@@@@*,******,***,*,*,*****,                         *,***,,**,,,,*,**,,,*%@@&***/@@&@
@@@@@@@&@@@*,,***,***,*,*,*******                         ,*,,**,,**,,,,*,,,,%@@&**,**/@@&@
@@@@@/,@@@@@*,**,,,,,***,,*******                         **,***,,,*,,***,,%@@&****,*,/@@&@
@@@@@/,*,*@@@*,,,,,,***,,********                         ,*,***,,,**,,,,%@@&*,,**,,*,/@@&@
@@@@@*,,,,**&@@&***,,,**,,*******                         ,,,***,,*,*,,%@@&**,*,*,*,*,/@@&@
@@@@@/,*,***,&@&@*,,***,*****,***                         ,,,*,*,,*,,%@@&**,***,***,*,/@@&@
@@@@@/,*,**,*,,**&@@@*,**,***,,***                         ,,,,*,,,,%@@&*,*,,,,,,***,**/@@&
@@@@@/,,,*,*,,,**,*&@@@,,,***,,,,                         *,,**%,,@@&**,*,,,***,***,*,/@@&@
@@@@@/,,,*,*,*,,**,***&@@@,,**,,,                         ,,,,,@@&**,,,,,,,,,,,***,*,/@@&@@
@@@@@/,,,*,*,***,*,***,,*&@@@*,,,                         ,,,@@@@*,,**,,**,,,,*,***,**/@@&@
@@@@@*,*,***,***,**,*,***,*@@&@@@                         @@@@@*,,**,,*,,,***,,**,**/@@&@@@
@@@@@*,*,***,***,**,*,***,*,*@@&@                         @@@@,*,,**,,*,,,***,,**,**/@@&@@@
@@@@@/,,,***,,**,*,,*,***,***@@@@                         @@@@**,,*,,,***,***,*,*,*,/@@&@@@
@@@@@/,*,***,***,**,*,***,*@@@@@@                         @@@@@@@,***,*,*,***,**,,,,/@@&@@@
@@@@@/,*,,*,,***,**,*,***,@@@@@@@                         @@@@@@@@**,*,*,***,**,,,*/@@&@@@@
@@@@@*,,,,,,,,,,,,,,,,,@@@@@@@@@@                         @@@@@@@@@@@,,,,,,,,,,,,,,,/@@&@@@
@@@@@&@@@@@@@@@@@@@@@@@@@@@@@@@@@                         @@@@@@@@@@@&@@@@@@@@@@@@@@&@@&@@@
@@@@@*,,,,,,,,,,,,,,,,,@@@@@@@@@@                         @@@@@@@@@@@,,,,,,,,,,,,,,,/@@&@@@
@@@@@/,,,***,,**,***,,,,,@@@@@@@@                         @@@@@@@@*,,***,***,*,*,*,/@@&@@@@
@@@@@*,,,***,,**,***,,,*,,*,,@@@@                         @@@@,,,,**,,***,***,***,*,/@@&@@@
@@@@@*,,,***,**,,,*,,,***,*,*@@@@                         @@@@*,,**,,*,*,***,***,*,/@@&@@@@
@@@@@*,*,***,**,,*,**,***,*,*@@&@                         @@@@,,,,**,,*,*,***,*,*,**/@@&@@@
@@@@@*,*,***,**,,*,**,***,*@@&@@&                         @@@*,*,,*,,,*,*,***,*,*,*,/@@&@@@
@@@@@/,*,***,***,***,,***@@&@@&,,                         ,,&@@%,,,*,,,***,***,*,,*/@@&@@@@
@@@@@/,,,***,*,*,*,*,,,*@&@@&,*,,                         ,, **&@@%,*,,,*,,***,*,**/@@&@@@@
@@@@@/,,,***,*,*,*,,,,,&@@&,,,,,,                         ,,,*&@@%,,,,,*,***,*,*,*,/@@&@@@@
@@@@@/,,,**,,,**,**,,&@@&,***,                              ,,,*,****&@@%,**,***,*,**/@@&@@@
@@@@@/,*,*,,,**,,*,&@@&,,,*,                                    ,,**,,*&&@%*,,***,*,*,/@@&@@
@@@@@/,*,*,*,**,,&@@&,*,,,*,,                                    ,,***,,***&@@%,*,*,*,/@@&@@
@@@@@/,,,*,*,,,&@@&*,,**,,                                          ,*,,,*&@@%,*,,**,*,/@@&@
@@@@@/,,,***,&@@@,,*,,**                                               ,,,***&@@%,***,*,/@@&
@@@@@/,,,,,&@@&,,**,*,*                                                   **,*&@@%**,*,/@@&@
@@@@@/,*,&@@&,**,,**                                                           *&@@%,*,/@@&@
@@@@@*,&@@&,,*,,,                                                                   @%*/@@&@
@@@@@&@@@,,*,*                                                                          &@@&@
@@&@@                                                                                       @
@@#**************************************************************************************@
