   ^^^^^%%****                                                                **%%%^^^^^^
  *******^%&@^^^&*                                                        $@@&&%%^^^^^*****.
@@@@@@@@@  @@@@@@@@@@@                                                 @@@@@@@@@@@@@@@@@@@@@
@@%,,****  */(#&@@@@@@@@                                              @@@&/##//*,,*,,,,,,@@@
@@&&@&&((((((( (((((/(((                                            (((((((((((((((&@@@@@@@
@@@@@&@@@*,*,*,*****,,**                                            ,*,,,***,***%%%%@@&@@&@
@@@@@@@@*,**,,*,**,***,*                                            ,,,**,,*,,,,,,%@@&@@@@@&@
@@@@@@@@@@*,******,***,*                                            ,,,,*,**,,,*%@@&@@@*/@@&@
@@@@@@@&@@@*,,***,***,*,                                            *,,,,*,,,,%@@&@@@,**/@@&@
@@@@@###@@@@@*,**,,,,,***                                            *,,***,,%@@&@@@**,*,/@@&
@@@@@/@@@@@@@@@*,,,,,,***,                                            **,,,,%@@&@@,**,,*,/@@&
@@@@@*,%$$$$$&@@&***,,,**                                            ,*,,%@@@@@@*,*,*,*,/@@&@
@@@@@/,*,*%%%%&@&@*,,***,                                            ,,%@@&@@@***,***,*,/@@&@
@@@@@/,*,**,*%%%%%&@@@*,*                                            ,%@@&@@@,,,,,,***,**/@@&
@@@@@/,,,*,*,,,*%%%&@@@@@                                           @@@@@@@,,,***,***,*,/@@&@
@@@@@/,,,*,*,*,,**,@&&&@@                                           @@@@@@,,,,,,,,***,*,/@@&@
@@@@@/,,,*,*,***,*,@@@@@@                                           @@@@@@@,,,,*,***,**/@@&@@
@@@@@*,*,***,***,*@@@@@@@                                           @@@@@@@@**,,**,****/@@&@@@
@@@@@*,*,***,*** @@@@@@@@                                           @@@@@@@@@@***,,**,**/@@&@@
@@@@@/,,,***,,*@@@@@@@@@@                                           @@@@@@@@@@@@*,*,*,*,/@@&@@
@@@@@/,*,***,@@@@@@@@@@@@                                           @@@@@@@@@@@@@@*,,,,/@@&@@@
@@@@@/,*,,*@@@@@@@@@@@@@@                                           @@@@@@@@@@@@@@@@,*/@@&@@@@
@@@@@*,,@@@@@@@@@@@@@@@@@                                           @@@@@@@@@@@@@@@@@@,/@@&@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                           @@@@@@@@@@@@@@@@@@@@@&@@
@@@@@*,,@@@@@@@@@@@@@@@@@                                           @@@@@@@@@@@@@@@@@@,/@@&@@@
@@@@@/,*,,*@@@@@@@@@@@@@@                                           @@@@@@@@@@@@@@@@,*/@@&@@@@
@@@@@/,*,***,@@@@@@@@@@@@                                           @@@@@@@@@@@@@@*,,,,/@@&@@@
@@@@@/,,,***,,*@@@@@@@@@@                                           @@@@@@@@@@@@*,*,*,*,/@@&@@
@@@@@*,*,***,***,*@@@@@@@                                           @@@@@@@@**,,**,****/@@&@@@
@@@@@@@/,,,*,*,,,*%&@@@@@                                           @@@@@@@,,,***,***,*,/@@&@
@@@@@/,,,*,*,*,,**,@&&&@@                                           @@@@@@,,,,,,,,***,*,/@@&@
@@@@@/,,,*,*,***,*,@@@@@@                                           @@@@@@@,,,,*,***,**/@@&@@
@@@@@/,,,*,*,*,,**,@&&&@@                                           @@@@@@,,,,,,,,***,*,/@@&@
@@@@@/,,,*,*,***,*,@@@@@@                                           @@@@@@@,,,,*,***,**/@@&@@
@@@@@/,*,*,,,**,,*,&@@&,,,                                            @@&&@%*,,***,*,*,/@@&@@
@@@@@/,*,*,*,**,,&@@&,*,,                                              ,@@**&@@%,*,*,*,/@@&@@
@@@@@/,,,*,*,,,&@@&@@,**,,                                               ,@@@@%,*,,**,*,/@@&@
@@@@@/,,,***,&@@@@@*,,**                                                    *@@&@@%,***,*,/@@&
@@@@@/,,,,,&@@&@@**,*,*                                                       @@@@%**,*,/@@&@
@@@@@/,*,&@@&@@*,,**                                                              @@@%,*,/@@&@
@@@@@*,&@@@@,,*,,,                                                                     @@/@@&@
@@@@@&@@@@,*,*                                                                          @&@@&@
@@&@@                                                                                       @@
@@#**************************************************************************************@@
