                 ....*****^^^^^^^%%%%                 %%%%^^^^^^^^^^******....
  ......*****^^^^%%&&@@$$@@@@@@@@@@@@@             @@@@@@@@@@@@@$$@@&&%%^^^^^*****......
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##        ##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@%,,********/(#/&@@@@@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@&/##//*,,*,,,,,,@@
@@&&@&&((((((((((((((/((((((((((((((((((/      &((((((((((((((((((((((((((((((((((&@@@@@@
@@@@@&@@@*,*,*,*****,,***,***,**,,,**,,,,       ,*,,**,,**,,***,,*,,,*,,,***,***%@@&@@&@@
@@@@@/,&@@@*,**,,*,**,***,***,***,*,,,,,,       ,*,,***,*,,,,**,,**,,,**,,*,,,%@@&*/@@&@@
@@@@@*,*,&@@@*,******,***,*,*,***,,*,,,*,       ,,,,,**,*,*,***,,**,,,,*,***%@@&***/@@&@@
@@@@@*,,,,,&@@@*,,***,***,*,*,***,,*,,,*,       ,,,,,**,*,*,,**,,**,,,,*,,%@@&**,**/@@&@@
@@@@@/,*,**,,&@@@*,**,,,,,***,,**,,**,,*,       ,,,,*,,,***,***,,,*,,***%@@&****,*,/@@&@@
@@@@@/,*,**,,*,&@@@*,,,,,,***,,**,,**,,*,       ,,,,*,,,*,*,***,,,**,,%@@&*,,**,,*,/@@&@@
@@@@@*,,,***,*,*,&@@&***,,,**,,**,,**,,*,       ,,,,,*,,*,,,***,,*,*%@@&**,*,*,*,*,/@@&@@
@@@@@/,*,***,,**,*,&@&@*,,***,***,,**,,*,       ,**,***,*,,,*,*,,*%@@&**,***,***,*,/@@&@@
@@@@@/,*,***,,*,,,*,,&@@@*,**,***,,**,,*,       ,**,***,*,,,,*,,%@@&*,*,,,,,,***,**/@@&@@
@@@@@/,,,*,*,,**,*,*,,,&@@@,,,***,,,,,,*,       ,,,,**,,**,,**%@@&**,*,,,***,***,*,/@@&@@
@@@@@/,,,*,*,***,****,*,,&@@@,,**,,,,,,*,       ,,,,,**,,,*,%@@&**,,,,,,,,,,,***,*,/@@&@@
@@@@@/,,,*,*,***,****,,**,,&@@@*,,,,,,,*,       ,,,,,*,,,*%@@&*,,**,,**,,,,*,***,**/@@&@@
@@@@@*,*,***,***,**,*,***,*,,&@@@,,,,,,*,       ,**,,,*,%@@&***,,**,,*,,,***,,**,**/@@&@@
@@@@@*,*,***,***,**,*,***,*,*,,&@@@,**,*,       ,*,,**%@@&@,*,*,,**,,*,,,***,,**,**/@@&@@
@@@@@/,,,***,,**,*,,*,***,***,*,,&@@@*,,,       ,***%@&&@,,,***,,*,,,***,***,*,*,*,/@@&@@
@@@@@/,*,***,***,**,*,***,***,,*,,@&@@@*,        *%@@&@*,*,,***,,***,*,*,***,**,,,,/@@&@@
@@@@@/,*,,*,,***,**,*,***,,,*,,**,,@@@@@@        &@@@@*,***,***,,***,*,*,***,**,,,*/@@&@@
@@@@@*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,@@@@@        @@@@@,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/@@&@@
